CURSO - CENSO DA EDUCAÇÃO SUPERIOR 2025;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO CURSO;;;;;;;;
#;Campo;Tamanho;"Fixo/
Variável";Tipo;;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação
7;Turno de funcionamento do curso - Matutino;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo' e campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo'""

";"Se curso for EAD e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'EAD' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo"" 

Se o curso for presencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e não for informado o campo, apresentar a mensagem: 
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo"". 

Se curso for semipresencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'Semipresencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""  "
8;Prazo mínimo para integralização no turno matutino;3;Variável;Numérico;Decimal;Condicional;"
Valores válidos:
Numérico (0-9) e separador (ponto)
['<vazio>', '0.5', '1.0', '1.5', '2.0', '2.5', '3.0', '3.5', '4.0', '4.5', '5.0', '5.5', '6.0', '6.5', '7.0', '7.5', '8.0', '8.5', '9.0', '9.5']
Se for informado um valor diferente, deve aparecer mensagem 
""Valor inválido para o prazo mínimo de integralização - turno Matutino""

Se o campo Turno de funcionamento do curso - Matutino foi informado com 'Não' e este campo foi informado, deverá apresentar mensagem:
""O campo prazo mínimo de integralização – matutino, somente deverá ser informado se informado o turno matutino"".

Se o campo Curso teve aluno vinculado no ano do Censo informado com valor 'Sim' e este campo  não for informado, deverá apresentar mensagem:
""Prazo mínimo de integralização deve ser preenchido para o turno de funcionamento matutino"".";"Se o formato de oferta é presencial e o campo turno de funcionamento do curso - Matutino foi informado com 'Sim' e este campo não foi informado, deverá apresentar mensagem:
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se o turno matutino do curso for marcado""


"
9;Número de Vagas Novas Oferecidas - turno matutino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'"".
";"Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Vagas Novas Oferecidas""

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e o curso não for um curso vinculado a um curso ABI em atividade, e este campo não for informado, deverá apresentar mensagem:
""Campo obrigatório se o campo turno do curso - matutino for marcado e o curso não for um curso vinculado a um curso ABI em atividade"""
10;Número de Vagas Remanescentes - turno matutino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'"".

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Remanescentes - turno matutino deve ser preenchido para o turno matutino"".";
11;Número de Vagas Oferecidas de Programas Especiais- turno matutino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'"".

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Remanescentes - turno matutino deve ser preenchido para o turno matutino"".";
12;Numero de Candidatos para Vagas Novas Oferecidas- turno matutino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'"".
";"Se a quantidade de Vagas novas oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem:
""Não pode haver Candidatos para Vagas Novas Oferecidas no turno matutino se o total de vagas oferecidas é 0 (zero)""

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Campo obrigatório se o campo turno do curso - matutino for marcado e o curso não for um curso vinculado a um curso ABI em atividade""

Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Candidatos para Vagas Novas Oferecidas""."
13;Numero de Candidatos em Vagas Remanescentes - turno matutino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem:  ""Número de Candidatos para Vagas Remanescentes - turno matutino deve ser preenchido para o turno matutino""

Se o total de vagas remanescentes oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar a mensagem: 
""Não pode haver Candidatos para Vagas Remanescentes no turno matutino se o total de vagas oferecidas é 0 (zero)"". ";
14;Numero de Candidatos em Vagas Oferecidas de Programas Especiais - turno matutino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento matutino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Matutino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem:
""Número de Candidatos para Vagas Oferecidas de Programas Especiais - turno matutino deve ser preenchido para o turno matutino""

Se o total de vagas de programas especiais oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem de erro:
""Não pode haver Candidatos para Vagas Oferecidas de Programas Especiais no turno matutino se o total de vagas oferecidas é 0 (zero)""
";
15;Turno de funcionamento do curso - Vespertino;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo' e campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo'""

";"Se curso for EAD e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'EAD' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se o curso for presencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e não for informado o campo, apresentar a mensagem: 
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se curso for semipresencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem:  
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'Semipresencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo"""
16;Prazo mínimo para integralização no turno vespertino;3;Variável;Numérico;Decimal;Condicional;"Valores válidos:
Numérico (0-9) e separador (ponto)
['<vazio>', '0.5', '1.0', '1.5', '2.0', '2.5', '3.0', '3.5', '4.0', '4.5', '5.0', '5.5', '6.0', '6.5', '7.0', '7.5', '8.0', '8.5', '9.0', '9.5']
Se for informado um valor diferente, deve aparecer mensagem 
""Valor inválido para o prazo mínimo de integralização - turno Vespertino""

Se o formato de oferta é presencial e o campo turno de funcionamento do curso - Matutino foi informado com 'Sim' e este campo não foi informado, deverá apresentar mensagem:
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se o turno vespertino do curso for marcado"".

Se o campo Turno de funcionamento do curso - Matutino foi informado com 'Não' e este campo foi informado, deverá apresentar mensagem:
""O campo prazo mínimo de integralização – vespertino, somente deverá ser informado se informado o turno vespertino"".
";
17;Número de Vagas Novas Oferecidas - turno vespertino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'"".
";"Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Vagas Novas Oferecidas""


Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e o curso não for um curso vinculado a um curso ABI em atividade, e este campo não for informado, deverá apresentar mensagem:
""Campo obrigatório se o campo turno do curso - vespertino for marcado e o curso não for um curso vinculado a um curso ABI em atividade"".
"
18;Número de Vagas Remanescentes  - turno vespertino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Remanescentes - turno vespertino deve ser preenchido para o turno vespertino""";
19;Número de Vagas Oferecidas de Programas Especiais - turno vespertino;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Remanescentes - turno vespertino deve ser preenchido para o turno vespertino""";
20;Numero de Candidatos para Vagas Novas Oferecidas - turno vespertino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'"".
";"Se a quantidade de Vagas novas oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem:
""Não pode haver Candidatos para Vagas Novas Oferecidas no turno vespertino se o total de vagas oferecidas é 0 (zero)""

Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Campo obrigatório se o campo turno do curso - vespertino for marcado e o curso não for um curso vinculado a um curso ABI em atividade""

Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Candidatos para Vagas Novas Oferecidas""

"
21;Numero de Candidatos em Vagas Remanescentes  - turno vespertino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: ""Número de Candidatos para Vagas Remanescentes - turno vespertino deve ser preenchido para o turno vespertino""

Se o total de vagas remanescentes oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar a mensagem: 
""Não pode haver Candidatos para Vagas Remanescentes no turno vespertino se o total de vagas oferecidas é 0 (zero)""
";"
"
22;Número de Candidatos em Vagas Oferecidas de Programas Especiais- turno vespertino;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento vespertino seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Vespertino  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem:
 ""Número de Candidatos para Vagas Oferecidas de Programas Especiais - turno vespertino deve ser preenchido para o turno vespertino""

Se o total de vagas de programas especiais oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem de erro:
""Não pode haver Candidatos para Vagas Oferecidas de Programas Especiais no turno vespertino se o total de vagas oferecidas é 0 (zero)""
";
23;Turno de funcionamento do curso - Noturno;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo' e campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo'""

";"Se curso for EAD e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'EAD' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se o curso for presencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e não for informado o campo, apresentar a mensagem: 
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se curso for semipresencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'Semipresencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo"""
24;Prazo mínimo para integralização no turno noturno;3;Variável;Numérico;Decimal;Condicional;"
Valores válidos:
Numérico (0-9) e separador (ponto)
['<vazio>', '0.5', '1.0', '1.5', '2.0', '2.5', '3.0', '3.5', '4.0', '4.5', '5.0', '5.5', '6.0', '6.5', '7.0', '7.5', '8.0', '8.5', '9.0', '9.5']
Se for informado um valor diferente, deve aparecer mensagem:
""Valor inválido para o prazo mínimo de integralização - turno Noturno""

Se o campo Curso teve aluno vinculado no ano do Censo informado com valor 'Não' e o este campo for informado, deverá apresentar mensagem:
""Prazo mínimo de integralização - Noturno somente poderá ser informados se informado Sim no campo o curso teve aluno vinculado no ano do Censo""


Se o campo Curso teve aluno vinculado no ano do Censo informado com valor 'Sim' e este campo  não for informado, deverá apresentar mensagem:
""Prazo mínimo de integralização deve ser preenchido para o turno de funcionamento Noturno""

";"Se o formato de oferta é presencial e o campo turno de funcionamento do curso - Noturno foi informado com 'Sim' e este campo não foi informado, deverá apresentar mensagem:
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se o turno noturno do curso for marcado"".

Se o campo Turno de funcionamento do curso - Noturno foi informado com 'Não' e este campo foi informado, deverá apresentar mensagem:
""O campo prazo mínimo de integralização – noturno, somente deverá ser informado se informado o turno noturno"".
"
25;Número de Vagas Novas Oferecidas - turno noturno;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Não' e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'"".
";"Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Vagas Novas Oferecidas""

Se o campo turno do curso for marcado com a opção  Noturno e o curso não for um curso vinculado a um curso ABI em atividade, apresentar a mensagem: 
""Campo obrigatório se o campo turno do curso - noturno for marcado e o curso não for um curso vinculado a um curso ABI em atividade"".
"
26;Número de Vagas Remanescentes - turno noturno;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Remanescentes - turno noturno deve ser preenchido para o turno noturno""
";
27;Número de Vagas Oferecidas de Programas Especiais- turno noturno;5;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Número de Vagas Oferecidas de Programas Especiais - turno noturno deve ser preenchido para o turno noturno""
";
28;Numero de Candidatos para Vagas Novas Oferecidas - turno noturno;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'""


";"Se a quantidade de Vagas novas oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem:
""Não pode haver Candidatos para Vagas Novas Oferecidas no turno noturno se o total de vagas oferecidas é 0 (zero)""

Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem: 
""Campo obrigatório se o campo turno do curso - noturno for marcado e o curso não for um curso vinculado a um curso ABI em atividade""

Se o curso for um curso vinculado a um curso ABI em atividade e for informado valor para este campo, apresentar a mensagem: 
""Cursos vinculados a um curso ABI em atividade não podem informar quantidade de Candidatos para Vagas Novas Oferecidas""
"
29;Numero de Candidatos para Vagas Remanescentes - turno noturno;6;Variável;Numérico;Inteiro;Condicional;"Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Não e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'""

Se o campo Turno de funcionamento do curso - Noturno  foi informado com 'Sim' e este campo não for informado, apresentar a mensagem:  ""Número de Candidatos para Vagas Remanescentes - turno noturno deve ser preenchido para o turno noturno""

Se o total de vagas remanescentes oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar a mensagem: 
""Não pode haver Candidatos para Vagas Remanescentes no turno noturno se o total de vagas oferecidas é 0 (zero)""


";
30;Número de Candidatos para Vagas Oferecidas de Programas Especiais - turno noturno;6;Variável;Numérico;Inteiro;Condicional;"Se o campo turno de funcionamento noturno forem preenchidos com 0 (zero) e for informado valor neste campo, apresentar a mensagem: 
""Campo somente deve ser preenchido caso o turno de funcionamento noturno seja preenchido com 'Sim'""

Se o campo não for preenchido e o turno de funcionamento noturno for preenchido com 1, apresentar a mensagem: 
""Número de Candidatos para Vagas Oferecidas de Programas Especiais - turno noturno deve ser preenchido para o turno noturno""

Se o total de vagas de programas especiais oferecidas for igual a zero e o número de Candidatos for maior que zero, apresentar mensagem de erro:
""Não pode haver Candidatos para Vagas Oferecidas de Programas Especiais no turno noturno se o total de vagas oferecidas é 0 (zero)""
";
31;Turno de funcionamento do curso - Integral;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo' e campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se informado 'Não' no campo o 'Curso teve aluno vinculado no ano do censo'""

";"Se curso for EAD e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'EAD' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se o curso for presencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e não for informado o campo, apresentar a mensagem: 
""Campo obrigatório se o campo formato de oferta for igual a 'Presencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo""

Se curso for semipresencial e informado 'Sim' no campo o Curso teve aluno vinculado no ano do censo, e o campo for informado, apresentar mensagem: 
""Campo não pode ser preenchido se o campo formato de oferta for igual a 'Semipresencial' e se informado 'Sim' no campo o curso teve aluno vinculado no ano do censo"""
