IES - CENSO DA EDUCAÇÃO SUPERIOR 2025;;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO  LOCAL DE OFERTA;;;;;;;;;;;;;;;;;;;;;;;;;
#;Campo;Tamanho;"Fixo/
Variável";Tipo;Inteiro/Decimal;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação;;;;;;;;;;;;;;;;;
7;"
Opções de Acessibilidade - Entrada/Saída com dimensionamento";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
8;Acessibilidade Arquitetônica ou Física - Espaço para atendimento adaptado;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
9;"
Opções de Acessibilidade - Mobiliário adaptado";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
10;"
Opções de Acessibilidade - Sinalização tátil";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
11;"
Opções de Acessibilidade - Sinalização visual";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
12;"
Opções de Acessibilidade - Sinalização sonora";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
13;"
Opções de Acessibilidade - Ambientes desobstruídos que facilitem a movimentação de cadeirantes e pessoas com deficiência visual";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
14;"
Opções de Acessibilidade - Rampa de acesso com corrimão";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1, 2].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
15;"
Opções de Acessibilidade - Equipamento eletromecânicos (elevadores, esteiras rolantes, entre outros) ";1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"". Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1, 2].”

Se o campo ""Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?"" foi preenchido com ""Não"" e este o campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Existem condicoes de acessibilidade arquitetonica para pessoas com deficiencia?' foi preenchido com 'Não'"" ";;;;;;;;;;;;;;;;;;
16;Instalações da Unidade - Cinema;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
17;Instalações da Unidade - Bicicletário;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
18;Instalações da Unidade - Pista de atletismo;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
19;Instalações da Unidade - Quadra coberta/ginásio;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
20;Instalações da Unidade - Piscina olímpica/semi-olímpica;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
21;Instalações da Unidade - Posto de atendimento para primeiros socorros;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
22;Instalações da Unidade - Serviços;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
23;Instalações da Unidade - Auditório/Teatro;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
24;Instalações da Unidade - Cantina/Lanchonete;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
25;Instalações da Unidade - Restaurante universitário;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
26;Instalações da Unidade - Campo para práticas esportivas;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
27;Instalações da Unidade - Estacionamento para docente/técnico-administrativo;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
28;Instalações da Unidade - Vestiário;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
29;Instalações da Unidade - Moradia estudantil;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
30;Instalações da Unidade - Quadra poliesportiva;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
31;Instalações da Unidade - Estacionamento para aluno;1;Fixo;Numérico;Inteiro;Condicional;"Campo obrigatório se informada a opção ""1 - Sim"" no campo ""Local de oferta esteve em funcionamento?"" e o Local de Oferta possuir pelo menos um curso com formato de oferta ""presencial"" vinculado. Se não apresentar valor no campo, deverá apresentar a mensagem: ""Campo obrigatório"". 

Valores válidos:
0 - Não
1 - Sim

Se o valor informado não estiver contido no dominio de valores válidos, apresentar a mensagem: “Preencher com um dos valores: [0, 1].”

Se o campo ""Local de oferta esteve em funcionamento?"" foi preenchido com ""Não"" ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado, e este campo for informado, deverá apresentar a mensagem: ""Este campo não poderá ser informado se o campo 'Local de oferta esteve em funcionamento?' foi preenchido com 'Não' ou o Local de Oferta NÃO possuir curso com formato de oferta ""presencial"" vinculado"" ";;;;;;;;;;;;;;;;;;
