DOCENTE - CENSO DA EDUCAÇÃO SUPERIOR 2025;;;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO  DOCENTE;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Campo;;Tamanho;"Fixo/
Variável";Tipo;Inteiro/Decimal;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação;;;;;;;;;;;;;;;;;
12;Deficiência, Transtorno do espectro autista (TEA), altas habilidades ou superdotação;;1;Fixo;Numérico;Inteiro;Obrigatório;"Valores válidos:
0 - Não
1 - Sim
2 - Não dispõe da informação
Caso seja informado valor diferente, apresentar a mensagem ""Preencher com um dos valores: 0,1,2""
Quando informado ""Sim"" neste campo, é obrigatório que pelo menos um tipo de deficiência seja informada. Caso não seja informada nenhum tipo de deficiência, apresentar a mensagem: ""Especifique pelo menos uma deficiência quando docente tiver deficiência.""
Os tipos de deficiência ""Cegueira"" ou ""Baixa Visão"" ou ""Surdocegueira"", quando informados simultaneamente, apresenta a mensagem "" apresenta a mensagem: “Não é possível informar 'Cegueira' ou 'Baixa visão' ou 'Visão monocular' ou 'Surdocegueira' simultaneamente.”
Os tipos de deficiência ""Surdez"" ou ""Deficiência auditiva"" ou ""Surdocegueira"", quando informados simultâneamente apresenta a mensagem: “Não é possível informar 'Surdez' ou 'Deficiência auditiva' ou 'Surdocegueira' simultaneamente”
Os tipos de deficiência ""Cegueira"" ou ""Surdez"" ou ""Surdocegueira"", quando informados simultaneamente, apresenta a mensagem: “Não é possível informar 'Cegueira' ou 'Surdez' ou 'Surdocegueira' simultaneamente”";;;;;;;;;;;;;;;;;;
13;Tipo de deficiência - Cegueira;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência-cegueira não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
14;Tipo de deficiência - Baixa visão;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência-Baixa visão não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
15;Tipo de deficiência - Visão monocular;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência - visão monocular não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
16;Tipo de deficiência - Surdez;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência-surdez não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
17;Tipo de deficiência - auditiva;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência-Auditiva não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
18;Tipo de deficiência - Física;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""Sim"" e tipo de deficiência-Física não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado ""Não"" ou ""Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
19;Tipo de deficiência - Surdocegueira;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""1-Sim"" e tipo de deficiência-Surdocegueira não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado quando informado ""0-Não"" ou ""2 – Não dispõe da informação"" no campo ""docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
20;Tipo de deficiência - Intelectual;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiencia for informado com o valor ""1-Sim"" e tipo de deficiência - Intelectual não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado quando informado ""0-Não"" ou ""2 – Não dispõe da informação"" no campo ""docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
21;Tipo de deficiência - Transtorno do espectro autista (TEA);;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiência for informado com o valor ""1-Sim"" e tipo de deficiência - Transtorno do espectro autista (TEA) não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado quando informado ""0-Não"" ou ""2 – Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
22;Tipo de deficiência - Altas habilidades ou superdotação;;1;Fixo;Numérico;Inteiro;Condicional;"Se o campo docente com deficiência for informado com o valor ""1-Sim"" e tipo de deficiência - Altas habilidades ou superdotação não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório para docente com deficiência"".
Valores válidos:
0 - Não
1 - Sim
Se o tipo de deficiência for informado com algum valor diferente do especificado, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".
Se o tipo de deficiência for informado quando informado ""0-Não"" ou ""2 – Não dispõe da informação"" no campo ""Docente com deficiência"", deverá apresentar a mensagem: ""Preenchimento exclusivo para docente com deficiência"".";;;;;;;;;;;;;;;;;;
23;"Atuação do Docente
- Ensino ";;1;Fixo;Numérico;Inteiro;Obrigatório;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: 0, 1"".
";"Se esse campo for informado com a opção ""sim"", e o docente não tem curso vinculado com a opção ""Docente Regente"" ou ""Docente Conteudista"" então apresentar mensagem:
""O docente deve ser vinculado a pelo menos um curso com a opção ""Docente - Regente"" ou ""Docente - Conteudista"" selecionada""
";;;;;;;;;;;;;;;;;
24;"Atuação do Docente
- Pesquisa";;1;Fixo;Numérico;Inteiro;Obrigatório;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: 0, 1"".
";;;;;;;;;;;;;;;;;;
25;"Atuação do Docente
- Extensão";;1;Fixo;Numérico;Inteiro;Obrigatório;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: 0, 1"".
";;;;;;;;;;;;;;;;;;
26;"Atuação do Docente
- Gestão, planejamento e avaliação";;1;Fixo;Numérico;Inteiro;Obrigatório;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: 0, 1"".
";;;;;;;;;;;;;;;;;;
27;Bolsa Pesquisa;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 0, 1"".
Se informado 'Sim' no campo Atuação do docente - Pesquisa e não for informado ""Bolsa de Pesquisa"", deve aparecer a mensagem:
""Campo de preenchimento obrigatório quando informada a opção 'Sim' no campo Atuação do docente - Pesquisa'""
Se informado 'Não' no campo Atuação do docente - Pesquisa e for informado ""Bolsa de Pesquisa"", deve aparecer a mensagem:
""Somente é possível informar o campo Bolsa de pesquisa se o campo Atuação do docente - Pesquisa for informado 'Sim'"".";;;;;;;;;;;;;;;;;;
28;Bolsa Extensão;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 0, 1"".
Se informado 'Sim' no campo Atuação do docente - extensão e não for informado ""Bolsa extensão"", deve aparecer a mensagem:
""Campo de preenchimento obrigatório quando informada a opção 'Sim' no campo Atuação do docente - extensão'""
Se informado 'Não' no campo Atuação do docente - extensão e for informado ""Bolsa extensão"", deve aparecer a mensagem:
""Somente é possível informar o campo Bolsa extensão se o campo Atuação do docente - Extensão for informado 'Sim'"".";;;;;;;;;;;;;;;;;;
29;Escolaridade;;1;Fixo;Numérico;Inteiro;Obrigatório;"Informar apenas uma opção:
1 - Sem formação de nível superior
3 - Nível superior sem pós-graduação
4 - Especialização
5 - Mestrado
6 - Doutorado
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: 1, 3 ,4 ,5 e 6"".
Se for informado ""5 - Mestrado"" ou ""6 - Doutorado"" no campo Escolaridade e docente tiver idade menor ou igual a 18 anos, tendo como data referência o dia 31/12 do ano anterior ao Censo, apresentar a mensagem: ""Docente com mestrado ou doutorado não pode ter idade menor ou igual a 18 anos"".";;;;;;;;;;;;;;;;;;
30;Tipo de vínculo;;1;Fixo;Numérico;Inteiro;Opcional (Obrigatório no Censo de 2026);"Informar apenas uma opção:
Valores válidos:
1. Servidor público civil ou militar
2. Empregado com carteira assinada
3. Empregado com contrato de trabalho temporário 
4. Autônomo
5. Microempreendedor Individual (MEI)
6. Empresário Individual
7. Voluntário
8. Bolsista
9. Sem vínculo empregatício por ser membro de congregação, ordem religiosa ou quaisquer outros que a eles se equiparem.
10. Sem vínculo contratual (cooperação interinstitucional) 

Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 1, 2, 3, 4, 5, 6, 7,8,9,10"".";;;;;;;;;;;;;;;;;;
31;Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES ;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
Valores válidos:
1. Consórcio, rede ou outro arranjo interinstitucional de oferta de cursos
2. Convênio, acordo ou programa de cooperação nacional 
3. Convênio, acordo ou programa de cooperação internacional

Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 1, 2, 3

Se o campo ""Tipo de vínculo"" for informado com valor ""10 - Sem vínculo contratual (cooperação interinstitucional) "" E o campo Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES "" não for informado, deverá apresentar a mensagem: ""Campo de preenchimento obrigatório quando o campo 'Tipo de vínculo' foi informado e esse campo não foi informado.""


Se o campo ""Tipo de vínculo"" for informado com valor diferente ""10 - Sem vínculo contratual (cooperação interinstitucional) "" E o campo Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES "" for informado, deverá apresentar a mensagem: ""Campo só deve ser preenchido se o campo ""Tipo de vínculo"" for informado com o valor "" 10 - Sem vínculo contratual (cooperação interinstitucional)'";;;;;;;;;;;;;;;;;;
32;A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)?;;1;Fixo;Numérico;Inteiro;Opcional (Condicional no Censo 2026);"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se o campo ""A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)? "" for informado E (o docente NÃO estiver vinculado como ""Docente - Conteudista"" OU (o docente estiver vinculado como ""Docente - Conteudista"" E NÃO estiver vinculado como ""Docente - Regente"" E NÃO tem atuação igual a Pesquisa NÃO tem atuação igual a Extensão NÃO tem atuação igual a Gestão Planejamento e Avaliação)), deverá apresentar a mensagem: ""O preenchimento deste campo é permitido apenas se o docente atuar como Conteudista em conjunto com o papel de Regente ou atuar com Pesquisa ou Extensão ou na Gestão Planejamento e Avaliação.""";;;;;;;;;;;;;;;;;;
33;Tipo de vínculo - Exclusivo conteudista;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
Valores válidos:
1. Servidor público civil ou militar
2. Empregado com carteira assinada
3. Empregado com contrato de trabalho temporário 
4. Autônomo
5. Microempreendedor Individual (MEI)
6. Empresário Individual
7. Voluntário
8. Bolsista
9. Sem vínculo empregatício por ser membro de congregação, ordem religiosa ou quaisquer outros que a eles se equiparem.
10. Sem vínculo contratual (cooperação interinstitucional) 

Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio,1, 2, 3, 4, 5, 6, 7,8,9,10"".

Se o campo ""A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)?"" for informado com ""Sim"" e o campo ""Tipo de vínculo - Exclusivo conteudista"" não for informado, deverá apresentar a mensagem: ""Campo de preenchimento obrigatório quando o campo 'A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)?' for informado como 'Sim'"".
 
Se o campo ""A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)?"" for informado com valor diferente de ""Sim"" E o campo ""Tipo de vínculo - Exclusivo conteudista"" for informado, deverá apresentar a mensagem: ""O Campo só deve ser preenchido se o campo ""A função de conteudista é exercida em contrato específico (distinto do contrato de regência e/ou função de gestão)?"" for informado com 'Sim'"".";;;;;;;;;;;;;;;;;;
34;Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES - Exclusivo conteudista ;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
Valores válidos:
1. Consórcio, rede ou outro arranjo interinstitucional de oferta de cursos
2. Convênio, acordo ou programa de cooperação nacional 
3. Convênio, acordo ou programa de cooperação internacional

Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 1, 2, 3

Se o campo ""Tipo de vínculo - Exclusivo conteudista"" for informado com valor ""10 - Sem vínculo contratual (cooperação interinstitucional) "" E o campo Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES  - Exclusivo conteudista"" não for informado, deverá apresentar a mensagem: ""Campo de preenchimento obrigatório quando o campo 'Tipo de vínculo - Exclusivo conteudista' foi informado com a opção ""10 - Sem vínculo contratual (cooperação interinstitucional).""


Se o campo ""Tipo de vínculo - Exclusivo conteudista"" for informado com valor diferente ""10 - Sem vínculo contratual (cooperação interinstitucional) "" E o campo Tipo de consórcio, acordo ou programa de cooperação do docente sem vínculo contratual com a IES - Exclusivo conteudista "" for informado, deverá apresentar a mensagem: ""Campo não pode ser preenchido pois o campo ""Tipo de vínculo - Exclusivo conteudista"" foi informado com o valor diferente de "" 10 - Sem vínculo contratual (cooperação interinstitucional)"".";;;;;;;;;;;;;;;;;;
35;Regime de trabalho;;1;Fixo;Numérico;Inteiro;Condicional;"Informar apenas uma opção:
Valores válidos:
1. Tempo integral com DE
2. Tempo Integral sem DE
3. Tempo Parcial
4. Horista
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 1, 2, 3, 4"".

Se (o campo ""Atuação Docente - Pesquisa"" for informado com SIM OU o campo ""Atuação Docente - Extensão"" for informado com SIM OU o campo ""Atuação Docente - Gestão, planejamento e avaliação"" for informado com SIM OU o docente estiver vinculado como ""Docente - Regente"" em pelo menos um curso) E (o campo ""Tipo de vínculo"" for informado com valor diferente de ""10 - Sem vínculo contratual (cooperação interinstitucional) Ou o campo ""Tipo de vínculo"" não for informado) E o campo ""Regime de trabalho"" não for informado, deverá apresentar a mensagem:
""Campo de preenchimento obrigatório quando o docente possui atuação (Pesquisa, Extensão ou Gestão) ou atua como Docente - Regente e o tipo de vínculo é diferente de Sem vínculo contratual (cooperação interinstitucional)""

Se o campo ""Regime de trabalho"" for informado E ((o campo ""Atuação Docente - Pesquisa"" for informado com ""Não"" E o campo ""Atuação Docente - Extensão"" for informado com ""Não"" E o campo ""Atuação Docente - Gestão, planejamento e avaliação"" for informado com ""Não"" E o docente não possuir vínculo a curso como ""Docente - Regente"") deverá apresentar a mensagem: ""Campo não deve ser preenchido se o Docente atua exclusivamente como docente - Conteudista.""
 
Se o campo ""Regime de trabalho"" for informado E o campo ""Tipo de vínculo"" for informado com valor ""10 - Sem vínculo contratual (cooperação interinstitucional)) "", deverá apresentar a mensagem: ""Campo não deve ser preenchido para docente que possui o 'Tipo de vínculo' igual a ""10 - Sem vínculo contratual (cooperação interinstitucional).""";;;;;;;;;;;;;;;;;;
36;Carga horária semanal do docente;;2;Variável;Numérico;Inteiro;Opcional (Condicional no Censo 2026);"Se o docente estiver vinculado a curso como ""Docente - Conteudista"" E não estiver vinculado a curso como ""Docente - Regente"" E o campo ""Atuação Docente - Pesquisa"" for informado com ""Não"" E o campo ""Atuação Docente - Extensão"" for informado com ""Não"" E o campo ""Atuação Docente - Gestão, planejamento e avaliação"" for informado com ""Não"" E o campo ""Carga horária semanal do docente"" for informado, deverá apresentar a mensagem:
 ""Campo não deve ser preenchido se o Docente atua exclusivamente como docente - Conteudista.""

Se o campo ""Tipo de vínculo"" for preenchido com o valor ""10 - Sem vínculo contratual (cooperação interinstitucional)"" e o campo ""Carga horária semanal do docente"" for informado, apresentar mensagem:
""Campo Carga horária semanal do docente não deve ser preenchido se o docente tem o tipo de vínculo igual a 10 - Sem vínculo contratual (cooperação interinstitucional)""";;;;;;;;;;;;;;;;;;
37;Docente foi admitido ou iniciou suas atividades no ano de referência do Censo?;;1;Fixo;Numérico;Inteiro;Opcional (Condional no Censo 2026);"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se o docente estiver vinculado a curso como ""Docente - Conteudista"" E não estiver vinculado a curso como ""Docente - Regente"" E o campo ""Atuação Docente - Pesquisa"" for informado com ""Não"" E o campo ""Atuação Docente - Extensão"" for informado com ""Não"" E o campo ""Atuação Docente - Gestão, planejamento e avaliação"" for informado com ""Não"" E o campo ""Docente foi admitido ou iniciou suas atividades no ano de referência do Censo?"" for informado, deverá apresentar a mensagem:
 ""Campo não deve ser preenchido se o Docente atua exclusivamente como docente - Conteudista.""";"Se (o campo ""Docente foi desligado ou encerrou suas atividades no ano de referência do Censo?"" for informado OU o campo ""O docente esteve afastado durante o ano de referência do Censo?"" for informado) E o campo ""Docente foi admitido ou iniciou suas atividades no ano de referência do Censo?"" não for informado, deverá apresentar a mensagem: ""Campo de preenchimento obrigatório, pois outro campo de situação (Desligamento ou Afastamento) foi informado.""";;;;;;;;;;;;;;;;;
38;Docente foi desligado ou encerrou suas atividades no ano de referência do Censo? ;;1;Fixo;Numérico;Inteiro;Opcional (Condional no Censo 2026);"Informar apenas uma opção:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem ""Preencher com um dos valores: vazio, 0, 1"".

Se o docente estiver vinculado a curso como ""Docente - Conteudista"" E não estiver vinculado a curso como ""Docente - Regente"" E o campo ""Atuação Docente - Pesquisa"" for informado com ""Não"" E o campo ""Atuação Docente - Extensão"" for informado com ""Não"" E o campo ""Atuação Docente - Gestão, planejamento e avaliação"" for informado com ""Não"" E o campo ""Docente foi desligado ou encerrou suas atividades no ano de referência do Censo?"" for informado, deverá apresentar a mensagem:
 ""Campo não deve ser preenchido se o Docente atua exclusivamente como docente - Conteudista.""";"Se (o campo ""Docente foi admitido ou iniciou suas atividades no ano de referência do Censo?"" for informado OU o campo ""O docente esteve afastado durante o ano de referência do Censo?"" for informado) E o campo ""Docente foi desligado ou encerrou suas atividades no ano de referência do Censo?"" não for informado, deverá apresentar a mensagem: ""Campo de preenchimento obrigatório, pois outro campo de situação (Admissão ou Afastamento) foi informado.""";;;;;;;;;;;;;;;;;
